handle,platform,country,first_seen,last_seen,flags
@SSGglobal,x,South Sudan,2026-03-24,2026-03-24,2
@SUPERSOMALI252,x,Somalia,2026-04-18,2026-04-18,2
@SaharaWire,x,South Sudan,2026-04-16,2026-04-16,2
@SankarasLawyer,x,Kenya,2026-04-18,2026-04-18,2
@SarafadeenFaruk,x,South Sudan,2026-03-29,2026-03-29,4
@SecurexEA,x,Kenya,2026-03-19,2026-03-19,2
@ShantaShambara,x,Somalia,2026-03-27,2026-03-27,4
@SnohrSd,x,South Sudan,2026-03-29,2026-03-29,2
@Somali1and,x,Somalia,2026-03-30,2026-03-30,3
@Somalimois1,x,Somalia,2026-03-19,2026-03-25,9
@SouthSudan24_,x,South Sudan,2026-03-19,2026-04-16,20
@StandardKenya,x,Kenya,2026-03-27,2026-04-17,9
@SudansPost,x,South Sudan,2026-03-22,2026-04-16,15
@Suleiman_B1,x,Somalia,2026-03-22,2026-03-22,6
@Suriyakmaps,x,South Sudan,2026-03-26,2026-03-27,6
@SuunaKing_James,x,South Sudan,2026-04-16,2026-04-16,2
@TRCSouthSudan,x,South Sudan,2026-03-24,2026-03-24,2
@TheDream101_,x,Somalia,2026-03-18,2026-03-28,67
@TheFishProf,x,South Sudan,2026-03-26,2026-03-26,4
@TheIEK,x,Kenya,2026-04-16,2026-04-16,2
@TheStarKenya,x,Kenya,2026-03-19,2026-03-30,5
@The_EastAfrican,x,South Sudan,2026-03-29,2026-03-29,6
@Theeculture_man,x,Kenya,2026-04-16,2026-04-16,3
@Vilma07,x,South Sudan,2026-03-27,2026-03-28,19
@ViralTeaKe,x,Kenya,2026-03-19,2026-03-19,3
@WaNduta8,x,Kenya,2026-04-17,2026-04-18,9
@WamahigaN,x,Kenya,2026-03-26,2026-03-27,12
@WendyStone777,x,Somalia,2026-04-18,2026-04-18,2
@WhatEHappened,x,Kenya,2026-03-20,2026-03-20,2
@YaKoitalel,x,Kenya,2026-03-27,2026-03-27,2
@YukonEvents,x,South Sudan,2026-04-17,2026-04-17,2
@_A_khalifa,x,Somalia,2026-04-17,2026-04-17,2
@_KithureKindiki,x,Kenya,2026-03-22,2026-03-22,3
@_mutu_a,x,Kenya,2026-04-16,2026-04-16,2
@abduljibbar,x,Somalia,2026-04-18,2026-04-18,3
@alii_haaji,tiktok,Somalia,2026-03-23,2026-03-28,5
@amnesty_zim,x,South Sudan,2026-04-16,2026-04-16,2
@arteta2giroud,x,Kenya,2026-04-16,2026-04-17,6
@bbkigalifm,x,Kenya,2026-04-17,2026-04-17,2
@bozgabi,x,Kenya,2026-03-27,2026-03-27,2
@cbs_ke,x,Kenya,2026-03-19,2026-03-19,3
@citizentvkenya,x,Kenya,2026-03-27,2026-04-16,8
@clement_molin,x,South Sudan,2026-04-16,2026-04-16,2
@collinsjohari,x,Kenya,2026-03-23,2026-03-23,2
@copperskin722,x,Somalia,2026-03-22,2026-03-22,3
@deetskmike,x,Kenya,2026-04-18,2026-04-18,2
@ejykmykel1,x,South Sudan,2026-03-27,2026-03-27,2
@fudoe,x,South Sudan,2026-03-24,2026-03-25,4
@grok,x,South Sudan,2026-03-20,2026-04-18,26
@ham0ooz,x,Somalia,2026-04-16,2026-04-16,2
@hivileo1,x,South Sudan,2026-03-22,2026-04-17,28
@itsCrunchupdate,x,South Sudan,2026-03-19,2026-03-19,2
@jamalamore,x,Somalia,2026-04-16,2026-04-16,2
@jennykanyiri,x,Kenya,2026-03-24,2026-03-25,14
@kareema_darma,x,South Sudan,2026-03-30,2026-03-30,3
@kennethbarasa6,x,Kenya,2026-03-18,2026-03-18,2
@kibe_tz,x,Kenya,2026-03-25,2026-03-26,7
@kigalitoday,x,Kenya,2026-04-17,2026-04-17,2
@kijana_misa,x,Kenya,2026-04-17,2026-04-18,7
@ktradiorw,x,Kenya,2026-04-17,2026-04-17,3
@kunguruu,x,Kenya,2026-03-26,2026-03-26,2
@marcelotom2002,x,Kenya,2026-04-16,2026-04-16,4
@millardayo,x,Kenya,2026-04-18,2026-04-18,4
@mo_kogoti,x,Kenya,2026-03-24,2026-03-25,7
@moneyacademyKE,x,Kenya,2026-04-16,2026-04-17,5
@moses_kaigi,x,Kenya,2026-03-19,2026-03-27,20
@moumin825,tiktok,Somalia,2026-04-17,2026-04-17,2
@mwarsama,x,Kenya,2026-04-16,2026-04-16,2
@mwithigaP,x,Kenya,2026-04-18,2026-04-18,2
@northownerr,x,Somalia,2026-04-18,2026-04-18,2
@ntvkenya,x,Kenya,2026-04-18,2026-04-18,5
@rbdtv_ke,x,Kenya,2026-03-20,2026-03-20,2
@recognizeSL,x,Somalia,2026-04-18,2026-04-18,2
@redheadranting,x,Somalia,2026-04-18,2026-04-18,2
@rx_6662,x,South Sudan,2026-03-30,2026-03-30,3
@s0omali,x,Somalia,2026-03-26,2026-03-26,4
@shirdoon_,tiktok,Somalia,2026-03-26,2026-03-26,2
@sndwky,x,South Sudan,2026-03-19,2026-03-19,2
@sycamore_times,x,South Sudan,2026-03-30,2026-03-30,2
@tha_ebony,x,Kenya,2026-04-16,2026-04-16,2
@theHubTVke,x,Kenya,2026-03-23,2026-03-24,8
@thebhlub,x,Somalia,2026-04-17,2026-04-17,4
@thesudantimes,x,South Sudan,2026-04-16,2026-04-17,13
@thetowerpost,x,South Sudan,2026-03-23,2026-03-23,9
@tooshka2000,tiktok,Somalia,2026-03-23,2026-03-25,4
@tooshka_gaalada,tiktok,Somalia,2026-04-16,2026-04-17,6
@tradingroomke,x,Kenya,2026-03-23,2026-03-23,2
@trtafrika,x,Somalia,2026-04-18,2026-04-18,2
@twolves2025,x,Somalia,2026-03-26,2026-03-26,4
@unmissmedia,x,South Sudan,2026-04-18,2026-04-18,11
@vimatosh,x,Kenya,2026-03-26,2026-03-26,2
@wambokamaa,x,Kenya,2026-03-24,2026-03-24,6
@xlov33,x,Somalia,2026-03-26,2026-03-26,5
@yaqubal08058172,x,Somalia,2026-04-18,2026-04-18,5
@yussufholcaye,tiktok,Somalia,2026-03-19,2026-03-24,4
Unknown,x,Kenya,2026-04-17,2026-04-17,12
